TTLocalizer: Running in language: English
OTPLocalizer: Running in language: English
Preloading suits...
Preloading Toon heads...
Preloading avatars...
{401000001: <toontown.distributed.ToontownDistrict.ToontownDistrict instance at 0x14FC46E8>}
__handleAvatarChooserDone: 100000070, 'Master Cool Cat', ('csl', 'ms', 'm', 'm', (0.3, 0.3, 0.35, 1.0), (0.28, 0.32, 0.72, 1.0), (0.3, 0.3, 0.35, 1.0), (0.3, 0.3, 0.35, 1.0), 111, 27, 98, 27, 41, 27), 3
entered wait for zone redirect
entered wait for set zone response - 2
Reading DNA file... phase_4/dna/storage.pdna
Reading DNA file... phase_3.5/dna/storage_interior.pdna
entered wait for zone redirect
entered wait for set zone response - 2
entered wait for zone redirect
entered wait for set zone response - 2
spec = {'parentEntId': 10014, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10037, 'pos': LPoint3f(0, 0, 0)}
h = None
### newVec3 =  LVector3f(2.00003, 6.29998, 1.5)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
### newVec3 =  LVector3f(2.00003, 6.29998, 0.375)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
### newVec3 =  LVector3f(2.00003, 6.29998, 1.5)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
### newVec3 =  LVector3f(2.00003, 6.29998, 0.375)
### newVec3 =  LVector3f(2.00003, 6.29998, 0)
spec = {'parentEntId': 10660, 'pos': LPoint3f(0, 0, 0)}
h = None
### newVec3 =  LVector3f(-2, 6.29999, 1.5)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 0.375)
### newVec3 =  LVector3f(-2, 6.29999, 0)
spec = {'parentEntId': 10661, 'pos': LPoint3f(0, 0, 0)}
h = None
### newVec3 =  LVector3f(-2, 6.29999, 1.5)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 0.375)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 1.5)
### newVec3 =  LVector3f(-2, 6.29999, 0)
### newVec3 =  LVector3f(-2, 6.29999, 0.375)
### newVec3 =  LVector3f(-2, 6.29999, 0)
spec = {'parentEntId': 10030, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10023, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10032, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10036, 'pos': LPoint3f(0, 0, 0)}
h = None
../resources/phase_3/audio/sfx
../resources/phase_3.5/audio/sfx
../resources/phase_4/audio/sfx
../resources/phase_5/audio/sfx
/phase_3/audio/sfx
/phase_3.5/audio/sfx
/phase_4/audio/sfx
/phase_5/audio/sfx

spec = {'parentEntId': 10034, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10662, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 20058, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10047, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10663, 'pos': LPoint3f(0, 0, 0)}
h = None
spec = {'parentEntId': 10068, 'pos': LPoint3f(-20, -10, 0)}
h = None
spec = {'parentEntId': 10064, 'pos': LPoint3f(0, 0, 0)}
h = None
chooseFireOpenShot <function allGroupLowShot at 0x10A436B0>
chooseFireOpenShot <function allGroupLowShot at 0x10A436B0>
Warning: NodePath.remove() is deprecated.  Use remove_node() instead.
 67.410             *Func-incrementMerits-10331
 67.410             Wait dur 0.08
 67.490             *Func-incrementMerits-10332
 67.490             Wait dur 0.08
 67.570             *Func-incrementMerits-10333
 67.570             Wait dur 0.08
 67.650             *Func-incrementMerits-10334
 67.650             Wait dur 0.08
 67.730             *Func-incrementMerits-10335
 67.730             Wait dur 0.08
 67.810             *Func-incrementMerits-10336
 67.810             Wait dur 0.08
 67.890             *Func-incrementMerits-10337
 67.890             Wait dur 0.08
 67.970             *Func-incrementMerits-10338
 67.970             Wait dur 0.08
 68.050             *Func-incrementMerits-10339
 68.050             Wait dur 0.08
 68.130             *Func-incrementMerits-10340
 68.130             Wait dur 0.08
 68.210             *Func-incrementMerits-10341
 68.210             Wait dur 0.08
 68.290             *Func-incrementMerits-10342
 68.290             Wait dur 0.08
 68.370             *Func-incrementMerits-10343
 68.370             Wait dur 0.08
 68.450             *Func-incrementMerits-10344
 68.450             Wait dur 0.08
 68.530             *Func-incrementMerits-10345
 68.530             Wait dur 0.08
 68.610             *Func-incrementMerits-10346
 68.610             Wait dur 0.08
 68.690             *Func-incrementMerits-10347
 68.690             Wait dur 0.08
 68.770             *Func-incrementMerits-10348
 68.770             Wait dur 0.08
 68.850             *Func-incrementMerits-10349
 68.850             Wait dur 0.08
 68.930             *Func-incrementMerits-10350
 68.930             Wait dur 0.08
 69.010             *Func-incrementMerits-10351
 69.010             Wait dur 0.08
 69.090             *Func-incrementMerits-10352
 69.090             Wait dur 0.08
 69.170             *Func-incrementMerits-10353
 69.170             Wait dur 0.08
 69.250             *Func-incrementMerits-10354
 69.250             Wait dur 0.08
 69.330             *Func-incrementMerits-10355
 69.330             Wait dur 0.08
 69.410             *Func-incrementMerits-10356
 69.410             Wait dur 0.08
 69.490             *Func-incrementMerits-10357
 69.490             Wait dur 0.08
 69.570             *Func-incrementMerits-10358
 69.570             Wait dur 0.08
 69.650             *Func-incrementMerits-10359
 69.650             Wait dur 0.08
 69.730             *Func-incrementMerits-10360
 69.730             Wait dur 0.08
 69.810             *Func-incrementMerits-10361
 69.810             Wait dur 0.08
 69.890             *Func-incrementMerits-10362
 69.890             Wait dur 0.08
 69.970             *Func-incrementMerits-10363
 69.970             Wait dur 0.08
 70.050             *Func-incrementMerits-10364
 70.050             Wait dur 0.08
 70.130             *Func-incrementMerits-10365
 70.130             Wait dur 0.08
 70.210             *Func-incrementMerits-10366
 70.210             Wait dur 0.08
 70.290             *Func-incrementMerits-10367
 70.290             Wait dur 0.08
 70.370             *Func-incrementMerits-10368
 70.370             Wait dur 0.08
 70.450             *Func-incrementMerits-10369
 70.450             Wait dur 0.08
 70.530             *Func-incrementMerits-10370
 70.530             Wait dur 0.08
 70.610             *Func-incrementMerits-10371
 70.610             Wait dur 0.08
 70.690             *Func-incrementMerits-10372
 70.690             Wait dur 0.08
 70.770             *Func-incrementMerits-10373
 70.770             Wait dur 0.08
 70.850             *Func-incrementMerits-10374
 70.850             Wait dur 0.08
 70.930             *Func-incrementMerits-10375
 70.930             Wait dur 0.08
 71.010             *Func-incrementMerits-10376
 71.010             Wait dur 0.08
 71.090             *Func-incrementMerits-10377
 71.090             Wait dur 0.08
 71.170             *Func-incrementMerits-10378
 71.170             Wait dur 0.08
 71.250             *Func-incrementMerits-10379
 71.250             Wait dur 0.08
 71.330             *Func-incrementMerits-10380
 71.330             Wait dur 0.08
 71.410             *Func-incrementMerits-10381
 71.410             Wait dur 0.08
 71.490             *Func-incrementMerits-10382
 71.490             Wait dur 0.08
 71.570             *Func-incrementMerits-10383
 71.570             Wait dur 0.08
 71.650             *Func-incrementMerits-10384
 71.650             Wait dur 0.08
 71.730             *Func-incrementMerits-10385
 71.730             Wait dur 0.08
 71.810             *Func-incrementMerits-10386
 71.810             Wait dur 0.08
 71.890             *Func-incrementMerits-10387
 71.890             Wait dur 0.08
 71.970             *Func-incrementMerits-10388
 71.970             Wait dur 0.08
 72.050             *Func-incrementMerits-10389
 72.050             Wait dur 0.08
 72.130             *Func-incrementMerits-10390
 72.130             Wait dur 0.08
 72.210             *Func-incrementMerits-10391
 72.210             Wait dur 0.08
 72.290             *Func-incrementMerits-10392
 72.290             Wait dur 0.08
 72.370             *Func-incrementMerits-10393
 72.370             Wait dur 0.08
 72.450             *Func-incrementMerits-10394
 72.450             Wait dur 0.08
 72.530             *Func-incrementMerits-10395
 72.530             Wait dur 0.08
 72.610             *Func-incrementMerits-10396
 72.610             Wait dur 0.08
 72.690             *Func-incrementMerits-10397
 72.690             Wait dur 0.08
 72.770             *Func-incrementMerits-10398
 72.770             Wait dur 0.08
 72.850             *Func-incrementMerits-10399
 72.850             Wait dur 0.08
 72.930             *Func-incrementMerits-10400
 72.930             Wait dur 0.08
 73.010             *Func-incrementMerits-10401
 73.010             Wait dur 0.08
 73.090             *Func-incrementMerits-10402
 73.090             Wait dur 0.08
 73.170             *Func-incrementMerits-10403
 73.170             Wait dur 0.08
 73.250             *Func-incrementMerits-10404
 73.250             Wait dur 0.08
 73.330             *Func-incrementMerits-10405
 73.330             Wait dur 0.08
 73.410             *Func-incrementMerits-10406
 73.410             Wait dur 0.08
 73.490             *Func-incrementMerits-10407
 73.490             Wait dur 0.08
 73.570             *Func-incrementMerits-10408
 73.570             Wait dur 0.08
 73.650             *Func-incrementMerits-10409
 73.650             Wait dur 0.08
 73.730             *Func-incrementMerits-10410
 73.730             Wait dur 0.08
 73.810             *Func-incrementMerits-10411
 73.810             Wait dur 0.08
 73.890             *Func-incrementMerits-10412
 73.890             Wait dur 0.08
 73.970             *Func-incrementMerits-10413
 73.970             Wait dur 0.08
 74.050             *Func-incrementMerits-10414
 74.050             Wait dur 0.08
 74.130             *Func-incrementMerits-10415
 74.130             Wait dur 0.08
 74.210             *Func-incrementMerits-10416
 74.210             Wait dur 0.08
 74.290             *Func-incrementMerits-10417
 74.290             Wait dur 0.08
 74.370             *Func-incrementMerits-10418
 74.370             Wait dur 0.08
 74.450             *Func-incrementMerits-10419
 74.450             Wait dur 0.08
 74.530             *Func-incrementMerits-10420
 74.530             Wait dur 0.08
 74.610             *Func-incrementMerits-10421
 74.610             Wait dur 0.08
 74.690             *Func-incrementMerits-10422
 74.690             Wait dur 0.08
 74.770             *Func-incrementMerits-10423
 74.770             Wait dur 0.08
 74.850             *Func-incrementMerits-10424
 74.850             Wait dur 0.08
 74.930             *Func-incrementMerits-10425
 74.930             Wait dur 0.08
 75.010             *Func-incrementMerits-10426
 75.010             Wait dur 0.08
 75.090             *Func-incrementMerits-10427
 75.090             Wait dur 0.08
 75.170             *Func-incrementMerits-10428
 75.170             Wait dur 0.08
 75.250             *Func-incrementMerits-10429
 75.250             Wait dur 0.08
 75.330             *Func-incrementMerits-10430
 75.330             Wait dur 0.08
 75.410             *Func-incrementMerits-10431
 75.410             Wait dur 0.08
 75.490             *Func-incrementMerits-10432
 75.490             Wait dur 0.08
 75.570             *Func-incrementMerits-10433
 75.570             Wait dur 0.08
 75.650             *Func-incrementMerits-10434
 75.650             Wait dur 0.08
 75.730             *Func-incrementMerits-10435
 75.730             Wait dur 0.08
 75.810             *Func-incrementMerits-10436
 75.810             Wait dur 0.08
 75.890             *Func-resetMeritBarColor-10437
 75.890             Wait dur 0.3
 76.190             Wait dur 1
 77.190             Wait dur 0.25
 77.440           }
 77.440           *Func-_teardownSkipListen-10442
 77.440           *Func-destroy-10443
 77.440           *Func-hide-10444
 77.440           *Func-setOnscreenChatForced-10445
 77.440           Sequence-8479 {
 77.440           }
 77.440         }
  0.000         *Sound-1583 dur 77.44
 77.440       }
 77.440       *Func-__handleFactoryRewardDone-10446
 77.440     }
 77.440   }
  0.000   Sequence-8476 {
  0.000     Sequence-8478 {
  0.000       Sequence-8482 {
  0.000         *Func-chooseRewardShotNow-10054
  0.000         Wait dur 39.57
 39.570       }
 39.570       Sequence-8485 {
 39.570         *Func-chooseRewardShotNow-10441
 39.570         Wait dur 37.87
 77.440       }
 77.440     }
 77.440   }
 77.440 }

Traceback (most recent call last):
  File "C:\Panda3D-1.10.0\direct\showbase\EventManager.py", line 52, in eventLoopTask
    self.doEvents()
  File "C:\Panda3D-1.10.0\direct\showbase\EventManager.py", line 46, in doEvents
    processFunc(self.eventQueue.dequeueEvent())
  File "C:\Panda3D-1.10.0\direct\showbase\EventManager.py", line 103, in processEvent
    messenger.send(eventName, paramList)
  File "C:\Panda3D-1.10.0\direct\showbase\Messenger.py", line 326, in send
    self.__dispatch(acceptorDict, event, sentArgs, foundWatch)
  File "C:\Panda3D-1.10.0\direct\showbase\Messenger.py", line 411, in __dispatch
    method (*(extraArgs + sentArgs))
  File "C:\Panda3D-1.10.0\direct\showbase\ShowBase.py", line 2665, in windowEvent
    self.userExit()
  File "toontown\toonbase\ToonBase.py", line 400, in userExit
    self.cr.dumpAllSubShardObjects()
  File "toontown\distributed\ToontownClientRepository.py", line 556, in dumpAllSubShardObjects
    self.deleteObject(doId)
  File "toontown\distributed\ToontownClientRepository.py", line 906, in deleteObject
    obj.deleteOrDelay()
  File "C:\Panda3D-1.10.0\direct\distributed\DistributedObject.py", line 199, in deleteOrDelay
    self.disableAnnounceAndDelete()
  File "C:\Panda3D-1.10.0\direct\distributed\DistributedObject.py", line 202, in disableAnnounceAndDelete
    self.disableAndAnnounce()
  File "C:\Panda3D-1.10.0\direct\distributed\DistributedObject.py", line 228, in disableAndAnnounce
    self.disable()
  File "toontown\coghq\DistributedLevelBattle.py", line 65, in disable
    DistributedBattle.DistributedBattle.disable(self)
  File "toontown\battle\DistributedBattle.py", line 34, in disable
    DistributedBattleBase.DistributedBattleBase.disable(self)
  File "toontown\battle\DistributedBattleBase.py", line 133, in disable
    self.cleanupBattle()
  File "toontown\battle\DistributedBattleBase.py", line 145, in cleanupBattle
    self.fsm.requestFinalState()
  File "C:\Panda3D-1.10.0\direct\fsm\ClassicFSM.py", line 151, in requestFinalState
    self.request(self.getFinalState().getName())
  File "C:\Panda3D-1.10.0\direct\fsm\ClassicFSM.py", line 302, in request
    exitArgList)
  File "C:\Panda3D-1.10.0\direct\fsm\ClassicFSM.py", line 230, in __transition
    self.__exitCurrent(exitArgList)
  File "C:\Panda3D-1.10.0\direct\fsm\ClassicFSM.py", line 188, in __exitCurrent
    self.__currentState.exit(argList)
  File "C:\Panda3D-1.10.0\direct\fsm\State.py", line 213, in exit
    apply(self.__exitFunc, argList)
  File "toontown\coghq\DistributedBattleFactory.py", line 47, in exitFactoryReward
    self.movie.resetReward(finish=1)
  File "toontown\battle\Movie.py", line 222, in resetReward
    self.stop()
  File "toontown\battle\Movie.py", line 366, in stop
    self.track.finish()
  File "C:\Panda3D-1.10.0\direct\interval\MetaInterval.py", line 391, in finish
    self.privPostEvent()
  File "C:\Panda3D-1.10.0\direct\interval\MetaInterval.py", line 519, in privPostEvent
    self.__doPythonCallbacks()
  File "C:\Panda3D-1.10.0\direct\interval\MetaInterval.py", line 495, in __doPythonCallbacks
    ival.privDoEvent(t, eventType)
  File "C:\Panda3D-1.10.0\direct\interval\Interval.py", line 206, in privDoEvent
    self.privInstant()
  File "C:\Panda3D-1.10.0\direct\interval\FunctionInterval.py", line 88, in privInstant
    self.function(*self.extraArgs, **self.kw)
  File "toontown\coghq\DistributedBattleFactory.py", line 43, in __handleFactoryRewardDone
    self.fsm.request('Resume')
  File "C:\Panda3D-1.10.0\direct\fsm\ClassicFSM.py", line 246, in request
    assert not self.__internalStateInFlux
AssertionError
Traceback (most recent call last):
  File "otp\otpbase\OTPBase.py", line 34, in run
    taskMgr.run()
  File "C:\Panda3D-1.10.0\direct\task\Task.py", line 508, in run
    self.step()
  File "C:\Panda3D-1.10.0\direct\task\Task.py", line 465, in step
    self.mgr.poll()
  File "C:\Panda3D-1.10.0\direct\showbase\EventManager.py", line 52, in eventLoopTask
    self.doEvents()
  File "C:\Panda3D-1.10.0\direct\showbase\EventManager.py", line 46, in doEvents
    processFunc(self.eventQueue.dequeueEvent())
  File "C:\Panda3D-1.10.0\direct\showbase\EventManager.py", line 103, in processEvent
    messenger.send(eventName, paramList)
  File "C:\Panda3D-1.10.0\direct\showbase\Messenger.py", line 326, in send
    self.__dispatch(acceptorDict, event, sentArgs, foundWatch)
  File "C:\Panda3D-1.10.0\direct\showbase\Messenger.py", line 411, in __dispatch
    method (*(extraArgs + sentArgs))
  File "C:\Panda3D-1.10.0\direct\showbase\ShowBase.py", line 2665, in windowEvent
    self.userExit()
  File "toontown\toonbase\ToonBase.py", line 400, in userExit
    self.cr.dumpAllSubShardObjects()
  File "toontown\distributed\ToontownClientRepository.py", line 556, in dumpAllSubShardObjects
    self.deleteObject(doId)
  File "toontown\distributed\ToontownClientRepository.py", line 906, in deleteObject
    obj.deleteOrDelay()
  File "C:\Panda3D-1.10.0\direct\distributed\DistributedObject.py", line 199, in deleteOrDelay
    self.disableAnnounceAndDelete()
  File "C:\Panda3D-1.10.0\direct\distributed\DistributedObject.py", line 202, in disableAnnounceAndDelete
    self.disableAndAnnounce()
  File "C:\Panda3D-1.10.0\direct\distributed\DistributedObject.py", line 228, in disableAndAnnounce
    self.disable()
  File "toontown\coghq\DistributedLevelBattle.py", line 65, in disable
    DistributedBattle.DistributedBattle.disable(self)
  File "toontown\battle\DistributedBattle.py", line 34, in disable
    DistributedBattleBase.DistributedBattleBase.disable(self)
  File "toontown\battle\DistributedBattleBase.py", line 133, in disable
    self.cleanupBattle()
  File "toontown\battle\DistributedBattleBase.py", line 145, in cleanupBattle
    self.fsm.requestFinalState()
  File "C:\Panda3D-1.10.0\direct\fsm\ClassicFSM.py", line 151, in requestFinalState
    self.request(self.getFinalState().getName())
  File "C:\Panda3D-1.10.0\direct\fsm\ClassicFSM.py", line 302, in request
    exitArgList)
  File "C:\Panda3D-1.10.0\direct\fsm\ClassicFSM.py", line 230, in __transition
    self.__exitCurrent(exitArgList)
  File "C:\Panda3D-1.10.0\direct\fsm\ClassicFSM.py", line 188, in __exitCurrent
    self.__currentState.exit(argList)
  File "C:\Panda3D-1.10.0\direct\fsm\State.py", line 213, in exit
    apply(self.__exitFunc, argList)
  File "toontown\coghq\DistributedBattleFactory.py", line 47, in exitFactoryReward
    self.movie.resetReward(finish=1)
  File "toontown\battle\Movie.py", line 222, in resetReward
    self.stop()
  File "toontown\battle\Movie.py", line 366, in stop
    self.track.finish()
  File "C:\Panda3D-1.10.0\direct\interval\MetaInterval.py", line 391, in finish
    self.privPostEvent()
  File "C:\Panda3D-1.10.0\direct\interval\MetaInterval.py", line 519, in privPostEvent
    self.__doPythonCallbacks()
  File "C:\Panda3D-1.10.0\direct\interval\MetaInterval.py", line 495, in __doPythonCallbacks
    ival.privDoEvent(t, eventType)
  File "C:\Panda3D-1.10.0\direct\interval\Interval.py", line 206, in privDoEvent
    self.privInstant()
  File "C:\Panda3D-1.10.0\direct\interval\FunctionInterval.py", line 88, in privInstant
    self.function(*self.extraArgs, **self.kw)
  File "toontown\coghq\DistributedBattleFactory.py", line 43, in __handleFactoryRewardDone
    self.fsm.request('Resume')
  File "C:\Panda3D-1.10.0\direct\fsm\ClassicFSM.py", line 246, in request
    assert not self.__internalStateInFlux
AssertionError
